Timestamp,LLM Type,Time to First Token (ms),Total Generation Time (ms),Token In (est),Token Out (est)
2025-12-26T17:30:59-06:00,anthropic,2747,8172,5245,160
2025-12-26T17:31:11-06:00,anthropic,2609,11463,4851,332
2025-12-26T17:31:19-06:00,anthropic,2652,7410,5713,122
2025-12-26T17:31:27-06:00,anthropic,2612,5245,6197,86
2025-12-26T17:31:38-06:00,anthropic,2866,5539,4579,98
2025-12-26T17:31:48-06:00,anthropic,2655,5668,4464,81
2025-12-26T17:32:04-06:00,anthropic,2671,10958,4669,265
2025-12-26T17:32:05-06:00,anthropic,0,110,5882,0
2025-12-26T17:32:28-06:00,anthropic,4124,13516,5765,357
2025-12-26T17:32:29-06:00,anthropic,0,131,4690,0
2025-12-26T17:34:40-06:00,anthropic,2937,9045,5110,230
2025-12-26T17:34:47-06:00,anthropic,2657,5923,4670,94
2025-12-26T17:34:57-06:00,anthropic,2676,6244,4317,97
2025-12-26T17:35:08-06:00,anthropic,2830,6696,5322,106
2025-12-26T17:35:18-06:00,anthropic,2472,6577,5999,110
2025-12-26T17:35:29-06:00,anthropic,3009,6755,5178,117
2025-12-26T17:35:42-06:00,anthropic,2735,10200,5420,271
2025-12-26T17:35:44-06:00,anthropic,0,188,4818,0
2025-12-26T17:36:06-06:00,anthropic,3267,12601,5241,312
2025-12-26T17:36:07-06:00,anthropic,0,182,5254,0
2025-12-26T17:36:24-06:00,anthropic,2577,6573,5034,106
2025-12-26T17:36:28-06:00,anthropic,0,120,5135,0
2025-12-26T17:36:46-06:00,anthropic,2467,7901,4936,206
2025-12-26T17:36:48-06:00,anthropic,0,197,4718,0
2025-12-26T17:37:08-06:00,anthropic,3475,10266,4976,230
2025-12-26T17:37:16-06:00,anthropic,3064,7702,4964,137
2025-12-26T17:37:20-06:00,anthropic,0,128,4696,0
2025-12-26T17:37:36-06:00,anthropic,2555,5619,4568,82
2025-12-26T17:37:43-06:00,anthropic,0,491,4830,0
2025-12-26T17:38:05-06:00,anthropic,2453,12841,5810,336
2025-12-26T17:38:06-06:00,anthropic,0,157,5252,0
2025-12-26T17:38:22-06:00,anthropic,2734,6844,5399,106
2025-12-26T17:39:41-06:00,openai,905,2463,5053,64
2025-12-26T17:40:04-06:00,openai,1723,2519,4684,59
2025-12-26T17:40:13-06:00,openai,955,1759,6108,49
2025-12-26T17:40:24-06:00,openai,576,1938,6163,34
2025-12-26T17:40:34-06:00,openai,921,2466,5370,38
2025-12-26T17:40:44-06:00,openai,988,1676,5088,31
2025-12-26T17:40:57-06:00,openai,394,3663,4345,70
2025-12-26T17:41:05-06:00,openai,711,1483,5147,35
2025-12-26T17:41:16-06:00,openai,990,1861,5535,47
